MHG;Siste;Kjøper;Selger;Høy;Lav;Totalt omsatt (NOK);Totalt antall aksjer omsatt;Antall off. handler;Antall handler totalt;VWAP
31.10.18;204,00;204,00;204,30;205,50;199,95;319 292 790;1 566 327;4 641;4 647;203,8272
30.10.18;201,50;201,40;201,60;203,60;200,20;245 484 335;1 217 226;3 938;3 941;201,6752
29.10.18;201,20;201,10;201,20;203,50;195,70;198 898 776;988 159;3 766;3 766;201,2822
26.10.18;196,50;196,50;196,75;199,20;195,45;234 563 775;1 190 457;4 151;4 160;197,0331
25.10.18;199,50;199,40;199,55;199,95;194,00;341 450 840;1 720 691;4 863;4 872;198,4032
24.10.18;196,70;196,70;196,90;200,50;196,00;360 503 074;1 824 262;5 743;5 744;197,6255
23.10.18;199,95;199,90;199,95;204,60;198,20;414 288 002;2 061 691;5 635;5 650;200,9424
22.10.18;201,40;201,10;201,40;204,20;200,70;229 882 757;1 137 724;3 301;3 303;202,0549
19.10.18;202,90;202,60;202,90;202,90;199,30;306 999 439;1 520 039;3 539;3 539;201,9681
18.10.18;200,10;200,00;200,20;204,00;199,75;354 750 715;1 761 046;5 901;5 904;201,4641
17.10.18;200,20;200,20;200,30;201,70;198,15;407 700 408;2 037 723;5 571;5 576;200,0915
16.10.18;199,00;198,90;199,00;199,15;193,85;427 104 440;2 162 311;6 782;6 792;197,5241
15.10.18;192,70;192,70;192,75;193,55;190,80;474 406 266;2 468 170;7 860;7 873;192,2234
12.10.18;188,60;188,55;188,60;189,20;185,00;246 643 053;1 314 743;4 543;4 546;187,5976
11.10.18;184,50;184,50;184,60;185,75;180,30;448 583 506;2 440 484;6 989;6 996;183,8281
10.10.18;186,30;186,30;186,35;192,50;185,90;409 651 282;2 178 757;5 806;5 809;187,9406
09.10.18;191,70;191,65;191,75;193,85;189,15;214 026 380;1 121 079;3 165;3 165;190,9111
08.10.18;193,00;193,00;193,10;193,90;190,90;196 236 635;1 019 609;2 976;2 979;192,464
05.10.18;191,60;191,45;191,60;194,85;190,60;215 073 709;1 120 270;3 580;3 582;191,9533
04.10.18;193,45;193,30;193,45;196,25;193,00;254 866 850;1 314 663;3 150;3 150;193,8648
03.10.18;196,10;196,10;196,25;196,80;195,15;226 551 534;1 155 569;2 842;2 844;196,0442
02.10.18;196,10;196,10;196,15;196,75;192,45;376 470 818;1 925 497;6 081;6 095;195,5468
01.10.18;192,90;192,80;192,90;193,75;188,70;276 517 927;1 438 389;3 798;3 802;192,2397
28.09.18;188,55;188,50;188,65;190,20;188,00;216 693 237;1 148 215;3 028;3 029;188,7219
27.09.18;188,30;188,30;188,35;189,50;187,60;187 984 176;998 406;3 007;3 013;188,2806
26.09.18;189,00;189,00;189,05;189,45;187,20;257 175 838;1 363 613;3 691;3 691;188,5988
25.09.18;189,95;189,85;189,95;190,45;187,90;219 024 942;1 155 344;3 463;3 463;189,5755
24.09.18;187,80;187,50;187,80;187,80;184,45;253 700 265;1 399 736;2 930;2 941;187,0903
21.09.18;184,20;184,20;184,30;187,60;184,20;484 109 198;2 618 930;5 263;5 265;184,866
20.09.18;186,80;186,70;186,80;187,25;183,15;240 908 492;1 294 410;4 053;4 055;186,1152
19.09.18;184,00;184,00;184,15;185,85;183,85;215 801 344;1 170 203;2 573;2 579;184,412
18.09.18;185,85;185,85;185,90;186,35;183,75;245 710 385;1 326 321;4 435;4 435;185,2571
17.09.18;185,10;185,10;185,20;187,05;184,50;213 412 668;1 150 787;3 619;3 621;185,4493
14.09.18;186,45;186,05;186,45;187,30;184,05;330 625 384;1 774 328;4 972;4 996;186,3404
13.09.18;184,00;184,00;184,20;185,00;182,40;238 557 117;1 297 181;3 699;3 725;183,9039
12.09.18;183,65;183,65;183,75;184,65;182,30;246 768 240;1 343 614;3 703;3 705;183,6534
11.09.18;182,00;181,95;182,10;183,05;181,60;244 093 517;1 338 625;3 833;3 834;182,3485
10.09.18;180,80;180,80;181,15;182,20;180,30;191 390 431;1 057 400;3 680;3 682;181,0748
07.09.18;180,30;180,30;180,45;183,05;180,00;262 256 516;1 449 679;3 223;3 224;180,9372
06.09.18;182,80;182,80;182,90;184,75;182,25;354 758 645;1 937 266;5 031;5 032;183,119
05.09.18;182,95;182,95;183,00;183,30;178,50;373 110 028;2 053 944;6 285;6 286;181,733
04.09.18;180,00;179,90;180,05;181,85;178,70;231 905 132;1 287 568;3 402;3 402;180,111
03.09.18;180,30;180,25;180,30;181,50;178,90;199 113 899;1 103 227;3 255;3 255;180,4832
31.08.18;181,15;181,10;181,15;182,00;177,75;865 640 933;4 800 412;8 671;8 675;180,6657
30.08.18;180,40;180,30;180,55;182,65;179,25;322 183 207;1 782 500;5 419;5 419;180,7479
29.08.18;180,50;180,45;180,50;180,85;175,70;428 455 364;2 398 545;5 666;5 670;178,7522
28.08.18;176,80;176,70;176,80;177,45;175,55;204 147 880;1 155 354;3 346;3 347;176,6774
27.08.18;176,65;176,65;176,80;179,95;176,20;154 542 194;870 903;2 508;2 509;177,4505
24.08.18;176,25;176,25;176,50;178,75;175,90;185 976 938;1 052 465;3 210;3 210;176,7061
23.08.18;178,10;178,10;178,50;179,95;176,60;292 483 423;1 641 115;4 741;4 741;178,2224
22.08.18;178,90;178,80;178,90;181,05;172,00;662 159 730;3 748 975;12 320;12 321;176,6599
21.08.18;181,05;181,00;181,10;183,05;180,65;330 012 037;1 813 420;5 039;5 041;181,6714
20.08.18;184,50;184,45;184,50;188,05;181,80;415 427 111;2 241 357;5 306;5 309;185,4074
17.08.18;181,40;181,25;181,40;181,90;178,85;207 777 736;1 149 514;3 528;3 528;180,7527
16.08.18;178,95;178,75;178,95;180,60;175,55;280 481 358;1 571 019;3 814;3 817;178,5227
15.08.18;174,00;174,00;174,15;178,00;173,45;263 744 674;1 506 620;3 884;3 886;174,8573
14.08.18;176,85;176,85;177,05;177,80;176,15;190 245 944;1 074 584;3 379;3 379;177,0415
13.08.18;177,40;177,40;177,45;179,00;175,50;190 361 842;1 074 183;3 527;3 528;177,139
10.08.18;179,10;179,10;179,25;182,00;179,10;269 310 035;1 495 631;5 338;5 338;180,0645
09.08.18;183,00;183,00;183,05;185,15;182,40;284 377 030;1 548 022;4 368;4 368;183,7035
08.08.18;184,30;184,00;184,30;184,30;178,30;299 267 456;1 641 602;5 318;5 318;182,3021
07.08.18;178,90;178,70;178,90;179,50;176,75;156 848 783;878 887;2 407;2 407;178,463
06.08.18;178,10;178,05;178,10;180,00;177,20;154 672 434;866 544;2 361;2 361;178,4935
03.08.18;176,95;176,95;177,00;184,15;176,50;448 569 929;2 507 277;6 768;6 768;178,9072
02.08.18;183,90;183,75;183,90;184,55;180,00;369 592 733;2 019 825;6 399;6 399;182,9826
01.08.18;180,55;180,50;180,55;180,95;178,50;335 829 887;1 870 234;5 080;5 082;179,8663
31.07.18;178,35;178,30;178,35;179,40;173,45;530 225 179;2 993 192;8 623;8 623;177,1437
30.07.18;173,60;173,50;173,65;174,25;170,80;171 773 291;990 182;3 001;3 001;173,4765
27.07.18;171,60;171,50;171,80;172,25;170,85;101 799 160;593 312;1 935;1 935;171,5778
26.07.18;171,30;171,30;171,40;173,25;170,75;148 951 633;868 112;2 894;2 895;171,5799
25.07.18;171,95;171,85;171,95;172,35;169,25;162 358 958;947 539;3 647;3 647;171,348
24.07.18;169,20;169,20;169,35;172,30;169,20;172 414 193;1 013 814;2 504;2 504;170,0649
23.07.18;171,75;171,75;172,00;174,90;170,90;149 279 459;866 444;2 562;2 562;172,2898
20.07.18;171,90;171,85;171,90;172,90;170,20;260 859 157;1 519 260;3 997;3 998;171,6913
19.07.18;170,10;170,10;170,20;171,40;167,50;213 003 883;1 252 087;4 523;4 524;170,1468
18.07.18;167,80;167,65;167,80;168,25;166,20;144 423 604;861 441;2 801;2 802;167,6777
17.07.18;166,80;166,80;166,95;167,30;164,50;186 139 548;1 121 924;3 020;3 021;166,1643
16.07.18;166,20;166,05;166,20;166,55;162,15;204 110 004;1 239 163;4 019;4 019;164,716
13.07.18;168,00;167,85;168,00;169,25;167,50;133 317 250;792 826;1 947;1 947;168,1545
12.07.18;168,60;168,60;168,70;169,15;166,90;138 488 709;821 913;2 050;2 050;168,4956
11.07.18;167,35;167,25;167,40;167,70;166,30;155 294 609;929 335;2 529;2 529;167,1029
10.07.18;167,10;167,10;167,30;167,55;164,45;214 294 742;1 287 145;3 866;3 866;166,4884
09.07.18;166,50;166,50;166,70;167,25;165,95;147 002 650;882 353;2 487;2 489;166,5801
06.07.18;166,00;165,80;166,00;168,20;165,15;302 362 788;1 814 371;5 016;5 016;166,6488
05.07.18;166,00;165,95;166,00;166,25;161,80;344 930 258;2 093 063;4 712;4 713;164,8757
04.07.18;163,20;163,05;163,20;164,50;162,30;129 102 932;790 289;2 314;2 315;163,3619
03.07.18;164,50;164,50;164,60;164,85;163,05;188 118 405;1 145 607;3 145;3 145;164,2085
02.07.18;164,30;164,25;164,30;164,70;161,50;171 075 778;1 044 432;3 329;3 329;163,7979
29.06.18;162,20;162,20;162,25;164,90;162,20;344 503 225;2 113 212;4 954;4 956;163,0293
28.06.18;163,75;163,75;164,15;165,85;163,50;277 347 985;1 689 321;3 664;3 668;164,1725
27.06.18;164,70;164,70;165,00;165,35;162,70;233 915 794;1 423 970;4 101;4 101;164,2702
26.06.18;164,55;164,55;164,60;165,70;160,85;282 364 705;1 725 799;5 455;5 455;163,6139
25.06.18;164,00;163,95;164,05;165,95;163,05;310 499 021;1 895 777;3 610;3 612;164,0754
22.06.18;164,75;164,60;164,80;166,15;162,60;215 297 146;1 309 025;3 471;3 472;164,509
21.06.18;165,15;165,00;165,15;166,50;163,75;207 395 289;1 256 838;2 976;2 976;165,0135
20.06.18;164,90;164,85;165,00;168,10;164,50;292 609 111;1 769 615;5 846;5 847;165,3531
19.06.18;166,85;166,85;167,00;169,95;166,70;321 950 247;1 921 471;5 252;5 252;167,554
18.06.18;167,50;167,50;167,75;170,60;167,20;313 268 303;1 896 607;5 557;5 558;167,9876
15.06.18;171,35;171,00;171,35;171,95;168,70;581 808 229;3 406 822;5 896;5 896;170,7774
14.06.18;171,30;171,30;171,40;173,95;170,10;305 318 613;1 777 263;5 455;5 455;171,7915
13.06.18;171,35;171,30;171,35;173,05;170,90;360 000 601;2 095 657;5 694;5 694;171,7841
12.06.18;171,00;170,95;171,00;171,95;169,25;325 596 497;1 907 373;5 469;5 470;170,5318
11.06.18;168,65;168,65;168,80;170,60;167,50;222 324 268;1 318 019;3 709;3 709;168,6806
08.06.18;168,65;168,65;168,80;169,25;162,75;322 275 202;1 930 178;6 346;6 346;166,9666
07.06.18;163,60;163,50;163,60;164,95;162,60;268 308 774;1 636 926;4 167;4 168;163,9016
06.06.18;163,45;163,25;163,45;164,90;162,45;263 232 918;1 609 271;4 488;4 488;163,5728
05.06.18;162,10;162,10;162,25;163,35;160,70;219 998 345;1 357 378;3 669;3 670;162,1171
04.06.18;162,50;162,45;162,55;163,65;161,10;481 709 192;2 971 761;4 009;4 010;162,1929
01.06.18;160,80;160,80;160,95;165,90;160,50;375 711 338;2 316 527;5 806;5 806;162,1873
31.05.18;163,70;163,70;163,80;166,90;163,50;598 393 370;3 645 294;5 075;5 075;164,155
30.05.18;165,05;165,05;165,20;167,85;163,60;252 640 108;1 524 779;4 610;4 610;165,6897
29.05.18;165,20;165,20;165,35;165,95;163,20;237 095 725;1 439 902;4 570;4 571;164,6711
28.05.18;166,30;166,15;166,30;167,30;163,90;160 168 459;964 828;3 123;3 123;166,0073
25.05.18;164,15;164,10;164,20;168,30;162,90;346 766 115;2 096 772;6 354;6 354;165,3809
24.05.18;166,50;166,50;166,55;167,80;164,40;323 037 902;1 941 417;5 341;5 343;166,3926
23.05.18;164,30;164,30;164,40;165,65;163,15;297 798 401;1 813 170;5 663;5 663;164,2419
22.05.18;164,30;164,30;164,40;169,55;163,50;336 151 249;2 030 864;5 912;5 913;165,6311
18.05.18;168,50;168,45;168,50;169,95;166,80;340 185 860;2 017 581;6 811;6 812;168,6247
16.05.18;170,45;170,30;170,45;171,60;169,25;371 627 486;2 180 793;5 260;5 261;170,3497
15.05.18;169,70;169,70;169,90;172,85;169,20;415 205 865;2 437 816;5 233;5 237;170,3091
14.05.18;169,95;169,70;169,95;170,85;168,80;214 794 869;1 264 519;3 382;3 382;169,8629
11.05.18;169,30;169,30;169,70;173,30;168,60;430 507 213;2 526 128;6 787;6 787;170,4218
09.05.18;175,50;175,45;175,50;180,35;174,00;484 301 886;2 750 010;7 924;7 924;176,1091
08.05.18;176,50;176,45;176,50;178,25;175,40;269 171 717;1 524 622;4 908;4 908;176,5498
07.05.18;178,10;177,85;178,10;178,25;175,25;215 805 913;1 216 434;3 280;3 280;177,4086
04.05.18;176,10;176,00;176,10;177,00;173,85;361 042 318;2 050 439;4 909;4 911;176,0557
03.05.18;174,00;173,95;174,00;175,20;171,15;428 475 904;2 467 174;7 268;7 269;173,638
02.05.18;170,90;170,85;170,90;174,60;169,55;703 071 039;4 104 574;10 462;10 462;171,2896
30.04.18;174,65;174,60;174,65;178,85;170,90;650 045 311;3 734 638;12 280;12 283;174,0713
27.04.18;180,00;179,95;180,00;180,70;178,45;233 557 254;1 298 589;3 994;3 994;179,8546
26.04.18;178,40;178,30;178,40;178,70;174,80;285 039 489;1 604 360;3 765;3 765;177,6655
25.04.18;174,80;174,80;174,90;176,25;172,40;254 831 997;1 461 122;4 527;4 527;174,4084
24.04.18;173,70;173,65;173,70;174,50;172,70;231 421 862;1 333 276;3 022;3 022;173,5739
23.04.18;172,60;172,60;172,70;172,90;168,85;322 447 415;1 882 931;5 736;5 738;171,4143
20.04.18;169,65;169,65;169,70;173,60;169,30;351 903 397;2 059 377;6 395;6 397;170,893
19.04.18;172,60;172,60;172,70;175,95;172,40;287 561 078;1 653 686;4 274;4 274;173,891
18.04.18;175,25;175,10;175,25;177,55;170,65;476 937 569;2 720 193;7 363;7 363;175,3323
17.04.18;174,00;174,00;174,05;174,20;171,20;264 721 222;1 531 188;4 418;4 418;172,8862
16.04.18;173,35;173,30;173,35;173,60;170,60;279 083 112;1 618 057;4 667;4 667;172,4804
13.04.18;175,00;174,95;175,00;175,10;172,65;283 856 349;1 629 695;4 221;4 221;174,1776
12.04.18;174,60;174,60;174,70;176,70;173,80;417 934 527;2 389 301;5 604;5 604;174,9192
11.04.18;174,90;174,85;174,95;175,00;170,00;750 461 578;4 349 983;7 914;7 923;172,7043
10.04.18;171,50;171,05;171,55;171,50;167,10;595 368 822;3 510 043;7 502;7 508;169,7063
09.04.18;165,15;164,90;165,15;166,75;163,90;334 036 219;2 023 771;5 126;5 126;165,0563
06.04.18;164,55;164,40;164,55;164,65;161,80;347 642 812;2 126 400;4 757;4 758;163,5239
05.04.18;162,30;162,20;162,45;162,90;160,90;298 055 825;1 839 431;4 536;4 536;162,037
04.04.18;159,80;159,70;159,80;163,60;159,00;398 208 330;2 479 255;5 780;5 782;160,6301
03.04.18;163,00;162,65;163,00;163,10;155,90;549 763 696;3 414 009;7 260;7 260;161,0317
28.03.18;157,20;157,20;157,45;158,35;156,80;179 505 309;1 140 009;1 839;1 842;157,4341
27.03.18;157,95;157,95;158,00;158,70;156,30;315 624 252;2 001 746;4 165;4 168;157,681
26.03.18;156,70;156,50;156,70;157,50;155,20;305 565 448;1 952 146;4 664;4 667;156,5526
23.03.18;155,05;154,90;155,05;156,20;150,40;364 690 295;2 365 424;5 954;5 955;154,1613
22.03.18;153,65;153,65;153,80;155,20;152,75;247 304 629;1 608 395;3 754;3 754;153,7586
21.03.18;154,25;154,10;154,40;155,25;152,95;212 579 022;1 378 420;3 324;3 324;154,2193
20.03.18;153,00;152,95;153,05;154,90;150,15;344 072 770;2 245 520;6 027;6 027;153,2263
19.03.18;151,20;151,20;151,40;152,10;149,25;259 131 303;1 729 168;4 293;4 295;151,1964
16.03.18;151,60;151,55;151,60;154,40;151,10;806 592 798;5 335 650;5 155;5 157;151,8873
15.03.18;153,60;153,50;153,60;154,90;152,35;307 043 797;1 999 349;5 006;5 006;153,5719
14.03.18;154,95;154,95;155,15;157,75;154,45;320 265 784;2 058 052;5 208;5 208;155,616
13.03.18;157,15;157,15;157,20;159,60;156,65;348 829 473;2 213 614;6 402;6 402;157,5837
12.03.18;160,00;160,00;160,05;160,00;157,45;560 742 897;3 522 388;7 321;7 323;159,2146
09.03.18;156,50;156,50;156,55;157,50;155,35;275 306 686;1 760 230;4 574;4 574;156,4038
08.03.18;156,30;156,25;156,30;157,00;154,70;382 599 618;2 450 656;4 963;4 966;156,1221
07.03.18;154,05;154,05;154,10;156,25;150,80;466 149 459;3 017 178;6 053;6 054;154,4975
06.03.18;151,75;151,70;151,80;153,10;151,50;273 504 272;1 798 881;3 725;3 727;152,0413
05.03.18;151,80;151,65;151,80;152,25;150,00;221 522 218;1 464 195;3 293;3 293;151,2928
02.03.18;150,65;150,65;150,75;153,80;149,75;330 973 578;2 190 796;4 983;4 984;151,0727
01.03.18;153,35;153,25;153,35;153,50;150,70;213 978 198;1 402 734;4 197;4 197;152,5437
28.02.18;153,65;153,65;153,85;154,95;151,30;295 181 662;1 923 454;4 305;4 308;153,4733
27.02.18;153,10;153,10;153,20;155,70;152,00;323 627 884;2 108 992;5 009;5 010;153,4514
26.02.18;154,85;154,80;154,85;157,85;153,60;417 852 011;2 689 512;5 674;5 675;155,3766
23.02.18;157,70;157,60;157,70;157,70;151,80;519 323 326;3 344 132;6 123;6 127;155,3906
22.02.18;153,95;153,90;153,95;153,95;149,65;345 828 934;2 261 427;5 378;5 381;152,9281
21.02.18;150,35;150,15;150,35;151,55;148,60;493 028 305;3 287 880;6 702;6 707;149,9887
20.02.18;150,50;150,30;150,50;152,10;149,70;246 600 226;1 633 834;3 677;3 681;150,9332
19.02.18;150,80;150,80;150,95;154,90;150,80;364 142 551;2 389 904;4 367;4 372;152,5949
16.02.18;153,85;153,70;153,85;154,00;149,00;510 070 623;3 355 649;9 170;9 171;151,9923
15.02.18;151,10;151,05;151,10;152,25;144,05;583 787 296;3 892 849;8 954;8 957;149,9669
14.02.18;145,70;145,70;145,80;148,55;142,90;647 958 689;4 423 287;9 599;9 602;146,3204
13.02.18;148,35;148,20;148,40;148,35;145,35;384 051 652;2 608 162;5 895;5 899;147,2502
12.02.18;145,90;145,80;145,90;147,00;143,30;378 978 015;2 610 783;6 939;6 940;145,1532
09.02.18;146,70;146,70;146,75;147,00;142,75;483 260 746;3 328 228;7 853;7 859;145,1968
08.02.18;145,00;145,00;145,05;145,55;139,50;629 406 099;4 391 207;9 485;9 503;143,5278
07.02.18;140,00;139,95;140,00;140,20;135,35;476 642 793;3 453 967;6 740;6 748;138,0746
06.02.18;134,95;134,95;135,00;135,85;132,35;401 131 251;2 981 497;7 043;7 051;134,527
05.02.18;136,60;136,55;136,60;138,80;136,05;304 355 975;2 222 785;5 245;5 253;136,927
02.02.18;139,40;139,40;139,50;140,30;136,50;466 039 581;3 355 005;6 809;6 814;138,9718
01.02.18;136,30;136,20;136,30;136,95;133,10;381 687 000;2 813 242;5 445;5 455;135,4861
31.01.18;133,45;133,45;133,50;136,35;133,00;363 395 117;2 711 587;5 708;5 713;134,0424
30.01.18;133,25;133,25;133,30;134,50;132,65;288 796 207;2 163 162;4 393;4 399;133,5073
29.01.18;132,75;132,75;133,00;134,65;132,70;185 525 723;1 393 206;3 078;3 080;133,1585
26.01.18;134,40;134,35;134,40;135,80;133,40;192 127 486;1 430 127;3 281;3 283;134,3453
25.01.18;135,05;135,00;135,05;135,45;133,95;280 089 803;2 077 464;4 302;4 303;134,8287
24.01.18;134,80;134,80;134,95;136,90;134,40;281 698 503;2 086 554;4 880;4 883;135,0621
23.01.18;136,35;136,30;136,35;136,75;135,30;278 599 794;2 047 871;5 281;5 283;136,0516
22.01.18;135,00;135,00;135,05;135,00;132,05;417 154 527;3 078 913;6 328;6 331;134,3761
19.01.18;131,35;131,30;131,35;133,30;129,60;334 462 361;2 545 046;5 608;5 617;131,4084
18.01.18;130,00;129,90;130,00;132,80;129,20;514 372 291;3 945 660;9 546;9 554;130,3712
17.01.18;132,80;132,65;132,80;137,00;131,60;623 844 224;4 669 949;14 448;14 498;133,5564
16.01.18;137,95;137,95;138,00;138,55;135,20;542 316 923;3 949 325;11 484;11 569;137,3196
15.01.18;135,65;135,35;135,65;135,85;133,30;248 971 469;1 844 225;3 838;3 842;135,0035
12.01.18;134,90;134,90;135,00;137,20;134,60;381 666 082;2 819 574;5 234;5 237;135,3642
11.01.18;136,05;136,05;136,15;140,30;135,10;415 563 836;3 043 744;6 927;6 930;136,5035
10.01.18;139,10;139,05;139,10;140,90;138,10;295 098 319;2 118 089;4 610;4 617;139,2968
09.01.18;138,45;138,25;138,45;139,20;137,10;249 748 686;1 808 068;3 984;3 984;138,1301
08.01.18;138,10;138,00;138,10;142,30;137,35;410 626 286;2 948 284;6 532;6 535;139,1702
05.01.18;140,90;140,85;140,90;141,50;138,15;408 782 493;2 915 285;6 426;6 431;140,213
04.01.18;138,05;138,05;138,10;138,50;135,60;329 981 076;2 400 897;5 130;5 133;137,444
03.01.18;135,35;135,30;135,35;137,75;135,15;259 498 970;1 906 096;4 464;4 467;136,1419
02.01.18;137,10;137,05;137,10;139,80;136,40;226 435 652;1 642 709;3 964;3 973;137,8424
29.12.17;139,00;138,90;139,10;139,50;138,20;215 145 633;1 548 991;3 096;3 100;138,8943
28.12.17;139,10;139,00;139,20;139,90;135,60;287 386 604;2 078 568;4 816;4 817;138,2621
27.12.17;137,00;136,90;137,00;137,20;135,60;240 004 118;1 755 182;3 304;3 306;136,7401
22.12.17;135,40;135,30;135,40;136,20;134,40;196 704 993;1 442 984;2 450;2 466;135,1924
21.12.17;135,00;134,90;135,00;135,60;134,30;299 919 258;2 219 195;3 646;3 650;134,9525
20.12.17;135,00;135,00;135,20;136,00;134,00;403 578 862;2 987 759;5 874;5 877;135,0837
19.12.17;136,40;136,30;136,40;138,20;135,70;412 682 873;3 016 358;5 442;5 444;136,8149
18.12.17;138,70;138,60;138,70;138,80;136,70;345 790 864;2 505 676;4 843;4 846;138,0031
15.12.17;136,20;136,20;136,30;138,70;134,90;616 228 566;4 523 308;8 298;8 303;136,2356
14.12.17;135,00;134,90;135,00;139,00;134,60;595 073 071;4 373 354;8 761;8 770;136,0681
13.12.17;140,20;140,20;140,40;141,90;138,90;533 408 328;3 800 171;7 592;7 595;140,3639
12.12.17;139,30;139,10;139,30;139,50;134,50;571 533 061;4 164 528;7 823;7 825;137,2386
11.12.17;137,80;137,70;138,00;139,40;136,00;423 964 673;3 069 317;6 074;6 080;137,7575
08.12.17;137,70;137,60;137,70;141,70;136,80;652 061 321;4 695 196;10 058;10 078;138,8441
07.12.17;140,60;140,50;140,70;143,80;140,60;511 032 007;3 606 624;5 244;5 247;141,7086
06.12.17;145,00;145,00;145,10;145,10;141,10;424 925 802;2 952 861;6 469;6 474;143,8792
05.12.17;143,20;143,20;143,30;146,30;142,30;388 664 194;2 704 441;5 649;5 656;143,7089
04.12.17;146,40;146,30;146,40;148,10;145,10;349 611 191;2 381 346;5 479;5 493;146,8054
01.12.17;146,60;146,60;146,70;147,50;143,00;441 566 987;3 041 499;7 448;7 453;145,1601
30.11.17;146,40;146,20;146,40;146,60;141,60;761 137 000;5 248 240;8 074;8 078;145,0274
29.11.17;141,70;141,70;141,80;146,30;141,70;512 851 748;3 579 201;7 269;7 272;143,2918
28.11.17;145,00;144,70;145,00;145,50;143,30;454 115 739;3 139 636;6 550;6 568;144,6474
27.11.17;145,50;145,30;145,50;147,00;144,60;343 845 374;2 358 426;5 231;5 235;145,7912
24.11.17;146,10;146,00;146,10;150,00;145,60;772 834 331;5 261 281;10 499;10 506;146,9239
23.11.17;150,30;150,30;150,60;152,50;150,30;386 505 978;2 558 109;4 239;4 244;151,0797
22.11.17;153,00;152,70;153,00;157,00;152,10;535 383 818;3 472 378;8 552;8 558;154,2135
21.11.17;153,30;153,20;153,40;153,40;150,00;371 286 225;2 440 120;4 649;4 650;152,159
20.11.17;151,20;151,00;151,20;151,90;147,30;325 997 882;2 169 895;4 869;4 873;150,2382
17.11.17;149,80;149,70;149,80;154,60;148,40;570 098 916;3 769 103;7 556;7 562;151,1384
16.11.17;155,50;155,40;155,50;157,60;154,20;585 982 883;3 759 825;9 398;9 404;155,8325
15.11.17;156,40;156,30;156,40;157,30;155,50;429 583 560;2 744 965;6 016;6 018;156,4987
14.11.17;155,20;155,00;155,20;155,50;153,40;343 730 519;2 222 771;5 104;5 117;154,6409
13.11.17;155,50;155,40;155,50;155,70;152,00;426 848 300;2 765 673;6 275;6 277;154,3377
10.11.17;153,00;153,00;153,10;154,60;148,20;546 113 750;3 600 800;7 967;7 974;151,6752
09.11.17;154,20;154,20;154,60;156,40;152,90;422 697 458;2 743 016;5 931;5 940;154,1017
08.11.17;155,60;155,60;155,70;157,30;153,30;824 448 796;5 289 060;8 480;8 488;155,745
07.11.17;153,20;153,00;153,30;155,30;152,00;507 169 882;3 311 939;6 603;6 610;153,1464
06.11.17;154,80;154,80;155,10;156,50;152,80;417 436 578;2 696 670;6 020;6 026;154,7981
03.11.17;153,60;153,60;153,90;156,00;151,90;498 355 117;3 235 773;7 479;7 488;154,049
02.11.17;154,20;154,10;154,20;158,70;153,50;765 809 992;4 915 826;9 612;9 637;155,272
01.11.17;159,90;159,80;159,90;163,20;158,30;599 367 591;3 731 609;8 403;8 412;160,6723
31.10.17;159,50;159,20;159,50;159,50;157,80;251 346 222;1 579 757;2 855;2 869;159,1049
30.10.17;159,60;159,40;159,70;159,80;156,30;267 761 946;1 686 987;4 276;4 278;158,7218
27.10.17;157,40;157,30;157,40;159,40;155,90;581 921 076;3 699 088;8 521;8 530;157,2841
26.10.17;158,50;158,30;158,50;161,60;157,40;620 551 385;3 898 068;6 959;6 973;159,1032
25.10.17;161,20;161,00;161,20;163,40;160,50;297 376 115;1 841 489;4 269;4 271;161,4858
24.10.17;162,00;162,00;162,10;165,40;161,80;349 599 326;2 140 290;4 165;4 178;163,3419
23.10.17;165,10;165,10;165,20;165,50;164,10;187 083 080;1 133 983;2 539;2 546;164,9726
20.10.17;164,60;164,60;164,70;166,80;163,70;587 087 037;3 568 399;5 090;5 106;164,8841
19.10.17;166,00;165,50;166,00;166,00;163,70;403 599 938;2 438 841;2 976;2 978;165,5114
18.10.17;164,70;164,70;164,80;165,10;161,80;255 890 830;1 557 416;3 162;3 166;164,3047
17.10.17;162,70;162,60;162,80;164,20;162,60;247 139 682;1 515 592;3 147;3 158;163,0192
16.10.17;163,50;163,40;163,50;165,40;162,40;361 456 814;2 210 056;4 561;4 566;163,5649
13.10.17;164,90;164,80;164,90;165,40;162,70;378 292 846;2 296 630;4 492;4 500;164,6836
12.10.17;163,00;163,00;163,10;164,00;160,30;452 537 565;2 779 004;4 854;4 864;162,6282
11.10.17;160,30;160,20;160,30;161,70;159,40;464 138 290;2 903 930;5 328;5 346;160,4244
10.10.17;160,40;160,40;160,50;160,80;157,40;287 655 701;1 799 669;3 268;3 269;159,8382
09.10.17;157,50;157,40;157,50;157,60;156,60;201 911 654;1 283 304;2 640;2 647;157,3374
06.10.17;156,80;156,80;156,90;159,00;156,10;317 067 608;2 016 484;4 314;4 331;157,2361
05.10.17;159,00;159,00;159,20;161,40;158,80;381 834 954;2 385 321;4 656;4 663;160,0474
04.10.17;159,20;159,20;159,30;159,80;156,70;319 194 167;2 010 038;3 765;3 768;158,8021
03.10.17;156,80;156,70;156,80;157,20;155,70;183 265 172;1 171 288;2 329;2 333;156,4565
02.10.17;156,40;156,40;156,50;158,50;156,40;263 828 138;1 679 504;3 214;3 216;157,0835
29.09.17;157,50;157,50;157,80;158,00;155,50;260 734 315;1 660 351;2 864;2 867;157,0359
